Country,Week,Alpha,Beta,Delta,Omicron,Other_variants,Total,Vaccinated,Fully_vaccinated,Boosted
ZAF,202144,0,2,48,2,3,55,15770712.0,12803590.0,
ZAF,202145,0,1,34,19,7,61,16220848.0,13375972.0,
ZAF,202146,0,1,40,251,7,299,16640017.0,13869342.0,
ZAF,202147,0,0,41,614,28,683,17018870.0,14288326.0,
ZAF,202148,0,2,15,1175,16,1208,17820083.0,14934457.0,
ZAF,202149,0,0,1,514,5,520,,,
ZAF,202150,0,0,1,404,0,405,,,
ZAF,202151,0,0,0,213,1,214,,,
ZAF,202152,0,0,1,219,1,221,18943212.0,15871913.0,
ZAF,202201,0,0,0,152,2,154,,,
ZAF,202202,0,0,0,35,0,35,,,
